render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
MBRESULT seq=446 isurf=47 dynamic=0
NODE seq=447 isurf=263 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=448 isurf=263 tracker=0xecfb6f4
MBRESULT seq=449 isurf=263 dynamic=0
NODE seq=450 isurf=42 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=451 isurf=42 tracker=0xecfb6f4
MBRESULT seq=452 isurf=42 dynamic=0
NODE seq=453 isurf=253 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=454 isurf=253 tracker=0xecfb6f4
MBRESULT seq=455 isurf=253 dynamic=0
NODE seq=456 isurf=252 origin=[-805.992676,252.807938,145.119934]
NODE seq=457 isurf=268 origin=[-805.992676,252.807938,145.119934]
NODE seq=458 isurf=262 origin=[-805.992676,252.807938,145.119934]
NODE seq=459 isurf=290 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=460 isurf=290 tracker=0xecfb6f4
MBRESULT seq=461 isurf=290 dynamic=0
NODE seq=462 isurf=277 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=463 isurf=277 tracker=0xecfb6f4
MBRESULT seq=464 isurf=277 dynamic=0
NODE seq=465 isurf=276 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=466 isurf=276 tracker=0xecfb6f4
MBRESULT seq=467 isurf=276 dynamic=0
NODE seq=468 isurf=279 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=469 isurf=279 tracker=0xecfb6f4
MBRESULT seq=470 isurf=279 dynamic=0
NODE seq=471 isurf=275 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=472 isurf=275 tracker=0xecfb6f4
MBRESULT seq=473 isurf=275 dynamic=0
NODE seq=474 isurf=273 origin=[-805.992676,252.807938,145.119934]
NODE seq=475 isurf=47 origin=[-805.992676,252.807938,145.119934]
NODE seq=476 isurf=47 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=477 isurf=47 tracker=0xecfb6f4
MBRESULT seq=478 isurf=47 dynamic=0
NODE seq=479 isurf=291 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=480 isurf=291 tracker=0xecfb6f4
MBRESULT seq=481 isurf=291 dynamic=0
NODE seq=482 isurf=261 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=483 isurf=261 tracker=0xecfb6f4
MBRESULT seq=484 isurf=261 dynamic=0
NODE seq=485 isurf=293 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=486 isurf=293 tracker=0xecfb6f4
MBRESULT seq=487 isurf=293 dynamic=0
NODE seq=488 isurf=292 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=489 isurf=292 tracker=0xecfb6f4
MBRESULT seq=490 isurf=292 dynamic=0
NODE seq=491 isurf=259 origin=[-805.992676,252.807938,145.119934]
NODE seq=492 isurf=264 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=493 isurf=264 tracker=0xecfb6f4
MBRESULT seq=494 isurf=264 dynamic=0
NODE seq=495 isurf=262 origin=[-805.992676,252.807938,145.119934]
NODE seq=496 isurf=228 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=497 isurf=228 tracker=0xecfb6f4
MBRESULT seq=498 isurf=228 dynamic=0
NODE seq=499 isurf=52 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=500 isurf=52 tracker=0xecfb6f4
MBRESULT seq=501 isurf=52 dynamic=0
NODE seq=502 isurf=53 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=503 isurf=53 tracker=0xecfb6f4
MBRESULT seq=504 isurf=53 dynamic=0
NODE seq=505 isurf=223 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=506 isurf=223 tracker=0xecfb6f4
MBRESULT seq=507 isurf=223 dynamic=0
NODE seq=508 isurf=49 origin=[-805.992676,252.807938,145.119934]
NODE seq=509 isurf=225 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=510 isurf=225 tracker=0xecfb6f4
MBRESULT seq=511 isurf=225 dynamic=0
NODE seq=512 isurf=231 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=513 isurf=231 tracker=0xecfb6f4
MBRESULT seq=514 isurf=231 dynamic=0
NODE seq=515 isurf=226 origin=[-805.992676,252.807938,145.119934]
NODE seq=516 isurf=230 origin=[-805.992676,252.807938,145.119934]
NODE seq=517 isurf=52 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=518 isurf=52 tracker=0xecfb6f4
MBRESULT seq=519 isurf=52 dynamic=0
NODE seq=520 isurf=53 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=521 isurf=53 tracker=0xecfb6f4
MBRESULT seq=522 isurf=53 dynamic=0
NODE seq=523 isurf=156 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=524 isurf=156 tracker=0xecfb6f4
MBRESULT seq=525 isurf=156 dynamic=0
NODE seq=526 isurf=169 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=527 isurf=169 tracker=0xecfb6f4
MBRESULT seq=528 isurf=169 dynamic=0
NODE seq=529 isurf=50 origin=[-805.992676,252.807938,145.119934]
NODE seq=530 isurf=5 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=531 isurf=5 tracker=0xecfb6f4
MBRESULT seq=532 isurf=5 dynamic=0
NODE seq=533 isurf=166 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=534 isurf=166 tracker=0xecfb6f4
MBRESULT seq=535 isurf=166 dynamic=0
NODE seq=536 isurf=243 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=537 isurf=243 tracker=0xecfb6f4
MBRESULT seq=538 isurf=243 dynamic=0
NODE seq=539 isurf=228 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=540 isurf=228 tracker=0xecfb6f4
MBRESULT seq=541 isurf=228 dynamic=0
NODE seq=542 isurf=52 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=543 isurf=52 tracker=0xecfb6f4
MBRESULT seq=544 isurf=52 dynamic=0
NODE seq=545 isurf=223 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=546 isurf=223 tracker=0xecfb6f4
MBRESULT seq=547 isurf=223 dynamic=0
NODE seq=548 isurf=49 origin=[-805.992676,252.807938,145.119934]
NODE seq=549 isurf=231 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=550 isurf=231 tracker=0xecfb6f4
MBRESULT seq=551 isurf=231 dynamic=0
NODE seq=552 isurf=226 origin=[-805.992676,252.807938,145.119934]
NODE seq=553 isurf=225 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=554 isurf=225 tracker=0xecfb6f4
MBRESULT seq=555 isurf=225 dynamic=0
NODE seq=556 isurf=232 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=557 isurf=232 tracker=0xecfb6f4
MBRESULT seq=558 isurf=232 dynamic=0
NODE seq=559 isurf=230 origin=[-805.992676,252.807938,145.119934]
NODE seq=560 isurf=227 origin=[-805.992676,252.807938,145.119934]
NODE seq=561 isurf=245 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=562 isurf=245 tracker=0xecfb6f4
MBRESULT seq=563 isurf=245 dynamic=0
NODE seq=564 isurf=209 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=565 isurf=209 tracker=0xecfb6f4
MBRESULT seq=566 isurf=209 dynamic=0
NODE seq=567 isurf=214 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=568 isurf=214 tracker=0xecfb6f4
MBRESULT seq=569 isurf=214 dynamic=0
NODE seq=570 isurf=159 origin=[-805.992676,252.807938,145.119934]
NODE seq=571 isurf=212 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=572 isurf=212 tracker=0xecfb6f4
MBRESULT seq=573 isurf=212 dynamic=0
NODE seq=574 isurf=158 origin=[-805.992676,252.807938,145.119934]
NODE seq=575 isurf=210 origin=[-805.992676,252.807938,145.119934]
NODE seq=576 isurf=163 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=577 isurf=163 tracker=0xecfb6f4
MBRESULT seq=578 isurf=163 dynamic=0
NODE seq=579 isurf=248 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=580 isurf=248 tracker=0xecfb6f4
MBRESULT seq=581 isurf=248 dynamic=0
NODE seq=582 isurf=158 origin=[-805.992676,252.807938,145.119934]
NODE seq=583 isurf=250 origin=[-805.992676,252.807938,145.119934]
NODE seq=584 isurf=244 origin=[-805.992676,252.807938,145.119934]
NODE seq=585 isurf=160 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=586 isurf=160 tracker=0xecfb6f4
MBRESULT seq=587 isurf=160 dynamic=0
NODE seq=588 isurf=204 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=589 isurf=204 tracker=0xecfb6f4
MBRESULT seq=590 isurf=204 dynamic=0
NODE seq=591 isurf=158 origin=[-805.992676,252.807938,145.119934]
NODE seq=592 isurf=202 origin=[-805.992676,252.807938,145.119934]
NODE seq=593 isurf=52 origin=[-805.992676,252.807938,145.119934]
NODE seq=594 isurf=237 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=595 isurf=237 tracker=0xecfb6f4
MBRESULT seq=596 isurf=237 dynamic=0
NODE seq=597 isurf=228 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=598 isurf=228 tracker=0xecfb6f4
MBRESULT seq=599 isurf=228 dynamic=0
NODE seq=600 isurf=223 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=601 isurf=223 tracker=0xecfb6f4
MBRESULT seq=602 isurf=223 dynamic=0
NODE seq=603 isurf=49 origin=[-805.992676,252.807938,145.119934]
NODE seq=604 isurf=224 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=605 isurf=224 tracker=0xecfb6f4
MBRESULT seq=606 isurf=224 dynamic=0
NODE seq=607 isurf=231 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=608 isurf=231 tracker=0xecfb6f4
MBRESULT seq=609 isurf=231 dynamic=0
NODE seq=610 isurf=226 origin=[-805.992676,252.807938,145.119934]
NODE seq=611 isurf=229 origin=[-805.992676,252.807938,145.119934]
NODE seq=612 isurf=217 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=613 isurf=217 tracker=0xecfb6f4
MBRESULT seq=614 isurf=217 dynamic=0
NODE seq=615 isurf=157 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=616 isurf=157 tracker=0xecfb6f4
MBRESULT seq=617 isurf=157 dynamic=0
NODE seq=618 isurf=222 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=619 isurf=222 tracker=0xecfb6f4
MBRESULT seq=620 isurf=222 dynamic=0
NODE seq=621 isurf=159 origin=[-805.992676,252.807938,145.119934]
NODE seq=622 isurf=215 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=623 isurf=215 tracker=0xecfb6f4
MBRESULT seq=624 isurf=215 dynamic=0
NODE seq=625 isurf=216 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=626 isurf=216 tracker=0xecfb6f4
MBRESULT seq=627 isurf=216 dynamic=0
NODE seq=628 isurf=218 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=629 isurf=218 tracker=0xecfb6f4
MBRESULT seq=630 isurf=218 dynamic=0
NODE seq=631 isurf=220 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=632 isurf=220 tracker=0xecfb6f4
MBRESULT seq=633 isurf=220 dynamic=0
NODE seq=634 isurf=161 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=635 isurf=161 tracker=0xecfb6f4
MBRESULT seq=636 isurf=161 dynamic=0
NODE seq=637 isurf=164 origin=[-805.992676,252.807938,145.119934]
NODE seq=638 isurf=219 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=639 isurf=219 tracker=0xecfb6f4
MBRESULT seq=640 isurf=219 dynamic=0
NODE seq=641 isurf=161 origin=[-805.992676,252.807938,145.119934]
NODE seq=642 isurf=221 origin=[-805.992676,252.807938,145.119934]
NODE seq=643 isurf=162 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=644 isurf=162 tracker=0xecfb6f4
MBRESULT seq=645 isurf=162 dynamic=0
NODE seq=646 isurf=161 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=647 isurf=161 tracker=0xecfb6f4
MBRESULT seq=648 isurf=161 dynamic=0
NODE seq=649 isurf=239 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=650 isurf=239 tracker=0xecfb6f4
MBRESULT seq=651 isurf=239 dynamic=0
NODE seq=652 isurf=240 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=653 isurf=240 tracker=0xecfb6f4
MBRESULT seq=654 isurf=240 dynamic=0
NODE seq=655 isurf=241 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=656 isurf=241 tracker=0xecfb6f4
MBRESULT seq=657 isurf=241 dynamic=0
NODE seq=658 isurf=242 origin=[-805.992676,252.807938,145.119934]
NODE seq=659 isurf=235 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=660 isurf=235 tracker=0xecfb6f4
MBRESULT seq=661 isurf=235 dynamic=0
NODE seq=662 isurf=242 origin=[-805.992676,252.807938,145.119934]
NODE seq=663 isurf=157 origin=[-805.992676,252.807938,145.119934]
NODE seq=664 isurf=228 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=665 isurf=228 tracker=0xecfb6f4
MBRESULT seq=666 isurf=228 dynamic=0
NODE seq=667 isurf=52 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=668 isurf=52 tracker=0xecfb6f4
MBRESULT seq=669 isurf=52 dynamic=0
NODE seq=670 isurf=223 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=671 isurf=223 tracker=0xecfb6f4
MBRESULT seq=672 isurf=223 dynamic=0
NODE seq=673 isurf=49 origin=[-805.992676,252.807938,145.119934]
NODE seq=674 isurf=224 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=675 isurf=224 tracker=0xecfb6f4
MBRESULT seq=676 isurf=224 dynamic=0
NODE seq=677 isurf=232 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=678 isurf=232 tracker=0xecfb6f4
MBRESULT seq=679 isurf=232 dynamic=0
NODE seq=680 isurf=229 origin=[-805.992676,252.807938,145.119934]
NODE seq=681 isurf=227 origin=[-805.992676,252.807938,145.119934]
NODE seq=682 isurf=160 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=683 isurf=160 tracker=0xecfb6f4
MBRESULT seq=684 isurf=160 dynamic=0
NODE seq=685 isurf=191 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=686 isurf=191 tracker=0xecfb6f4
MBRESULT seq=687 isurf=191 dynamic=0
NODE seq=688 isurf=165 origin=[-805.992676,252.807938,145.119934]
NODE seq=689 isurf=157 origin=[-805.992676,252.807938,145.119934]
NODE seq=690 isurf=52 origin=[-805.992676,252.807938,145.119934]
NODE seq=691 isurf=169 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=692 isurf=169 tracker=0xecfb6f4
MBRESULT seq=693 isurf=169 dynamic=0
NODE seq=694 isurf=156 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=695 isurf=156 tracker=0xecfb6f4
MBRESULT seq=696 isurf=156 dynamic=0
NODE seq=697 isurf=159 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=698 isurf=159 tracker=0xecfb6f4
MBRESULT seq=699 isurf=159 dynamic=0
NODE seq=700 isurf=187 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=701 isurf=187 tracker=0xecfb6f4
MBRESULT seq=702 isurf=187 dynamic=0
NODE seq=703 isurf=184 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=704 isurf=184 tracker=0xecfb6f4
MBRESULT seq=705 isurf=184 dynamic=0
NODE seq=706 isurf=186 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=707 isurf=186 tracker=0xecfb6f4
MBRESULT seq=708 isurf=186 dynamic=0
NODE seq=709 isurf=185 origin=[-805.992676,252.807938,145.119934]
NODE seq=710 isurf=157 origin=[-805.992676,252.807938,145.119934]
NODE seq=711 isurf=50 origin=[-805.992676,252.807938,145.119934]
NODE seq=712 isurf=52 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=713 isurf=52 tracker=0xecfb6f4
MBRESULT seq=714 isurf=52 dynamic=0
NODE seq=715 isurf=156 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=716 isurf=156 tracker=0xecfb6f4
MBRESULT seq=717 isurf=156 dynamic=0
NODE seq=718 isurf=157 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=719 isurf=157 tracker=0xecfb6f4
MBRESULT seq=720 isurf=157 dynamic=0
NODE seq=721 isurf=158 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=722 isurf=158 tracker=0xecfb6f4
MBRESULT seq=723 isurf=158 dynamic=0
NODE seq=724 isurf=170 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=725 isurf=170 tracker=0xecfb6f4
MBRESULT seq=726 isurf=170 dynamic=0
NODE seq=727 isurf=174 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=728 isurf=174 tracker=0xecfb6f4
MBRESULT seq=729 isurf=174 dynamic=0
NODE seq=730 isurf=173 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=731 isurf=173 tracker=0xecfb6f4
MBRESULT seq=732 isurf=173 dynamic=0
NODE seq=733 isurf=168 origin=[-805.992676,252.807938,145.119934]
NODE seq=734 isurf=179 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=735 isurf=179 tracker=0xecfb6f4
MBRESULT seq=736 isurf=179 dynamic=0
NODE seq=737 isurf=180 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=738 isurf=180 tracker=0xecfb6f4
MBRESULT seq=739 isurf=180 dynamic=0
NODE seq=740 isurf=182 origin=[-805.992676,252.807938,145.119934]
NODE seq=741 isurf=167 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=742 isurf=167 tracker=0xecfb6f4
MBRESULT seq=743 isurf=167 dynamic=0
NODE seq=744 isurf=182 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=745 isurf=182 tracker=0xecfb6f4
MBRESULT seq=746 isurf=182 dynamic=0
NODE seq=747 isurf=179 origin=[-805.992676,252.807938,145.119934]
NODE seq=748 isurf=178 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=749 isurf=178 tracker=0xecfb6f4
MBRESULT seq=750 isurf=178 dynamic=0
NODE seq=751 isurf=190 origin=[-805.992676,252.807938,145.119934]
NODE seq=752 isurf=177 origin=[-805.992676,252.807938,145.119934]
NODE seq=753 isurf=160 origin=[-805.992676,252.807938,145.119934]
NODE seq=754 isurf=50 origin=[-805.992676,252.807938,145.119934]
NODE seq=755 isurf=136 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=756 isurf=136 tracker=0xecfb6f4
MBRESULT seq=757 isurf=136 dynamic=0
NODE seq=758 isurf=25 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=759 isurf=25 tracker=0xecfb6f4
MBRESULT seq=760 isurf=25 dynamic=0
NODE seq=761 isurf=24 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=762 isurf=24 tracker=0xecfb6f4
MBRESULT seq=763 isurf=24 dynamic=0
NODE seq=764 isurf=33 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=765 isurf=33 tracker=0xecfb6f4
MBRESULT seq=766 isurf=33 dynamic=0
NODE seq=767 isurf=34 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=768 isurf=34 tracker=0xecfb6f4
MBRESULT seq=769 isurf=34 dynamic=0
NODE seq=770 isurf=32 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=771 isurf=32 tracker=0xecfb6f4
MBRESULT seq=772 isurf=32 dynamic=0
NODE seq=773 isurf=31 origin=[-805.992676,252.807938,145.119934]
NODE seq=774 isurf=23 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=775 isurf=23 tracker=0xecfb6f4
MBRESULT seq=776 isurf=23 dynamic=0
NODE seq=777 isurf=22 origin=[-805.992676,252.807938,145.119934]
NODE seq=778 isurf=29 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=779 isurf=29 tracker=0xecfb6f4
MBRESULT seq=780 isurf=29 dynamic=0
NODE seq=781 isurf=52 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=782 isurf=52 tracker=0xecfb6f4
MBRESULT seq=783 isurf=52 dynamic=0
NODE seq=784 isurf=54 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=785 isurf=54 tracker=0xecfb6f4
MBRESULT seq=786 isurf=54 dynamic=0
NODE seq=787 isurf=51 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=788 isurf=51 tracker=0xecfb6f4
MBRESULT seq=789 isurf=51 dynamic=0
NODE seq=790 isurf=50 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=791 isurf=50 tracker=0xecfb6f4
MBRESULT seq=792 isurf=50 dynamic=0
NODE seq=793 isurf=49 origin=[-805.992676,252.807938,145.119934]
NODE seq=794 isurf=28 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=795 isurf=28 tracker=0xecfb6f4
MBRESULT seq=796 isurf=28 dynamic=0
NODE seq=797 isurf=27 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=798 isurf=27 tracker=0xecfb6f4
MBRESULT seq=799 isurf=27 dynamic=0
NODE seq=800 isurf=100 origin=[-805.992676,252.807938,145.119934]
NODE seq=801 isurf=101 origin=[-805.992676,252.807938,145.119934]
NODE seq=802 isurf=104 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=803 isurf=104 tracker=0xecfb6f4
MBRESULT seq=804 isurf=104 dynamic=0
NODE seq=805 isurf=101 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=806 isurf=101 tracker=0xecfb6f4
MBRESULT seq=807 isurf=101 dynamic=0
NODE seq=808 isurf=103 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=809 isurf=103 tracker=0xecfb6f4
MBRESULT seq=810 isurf=103 dynamic=0
NODE seq=811 isurf=135 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=812 isurf=135 tracker=0xecfb6f4
MBRESULT seq=813 isurf=135 dynamic=0
NODE seq=814 isurf=138 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=815 isurf=138 tracker=0xecfb6f4
MBRESULT seq=816 isurf=138 dynamic=0
NODE seq=817 isurf=142 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=818 isurf=142 tracker=0xecfb6f4
MBRESULT seq=819 isurf=142 dynamic=0
NODE seq=820 isurf=141 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=821 isurf=141 tracker=0xecfb6f4
MBRESULT seq=822 isurf=141 dynamic=0
NODE seq=823 isurf=137 origin=[-805.992676,252.807938,145.119934]
NODE seq=824 isurf=100 origin=[-805.992676,252.807938,145.119934]
ADD seq=825 isurf=30
ADD seq=826 isurf=26
ADD seq=827 isurf=28
ADD seq=828 isurf=27
ADD seq=829 isurf=52
ADD seq=830 isurf=54
ADD seq=831 isurf=25
ADD seq=832 isurf=5
ADD seq=833 isurf=167
ADD seq=834 isurf=177
ADD seq=835 isurf=189
ADD seq=836 isurf=182
ADD seq=837 isurf=50
ADD seq=838 isurf=162
ADD seq=839 isurf=159
ADD seq=840 isurf=229
ADD seq=841 isurf=226
ADD seq=842 isurf=223
ADD seq=843 isurf=49
ADD seq=844 isurf=295
ADD seq=845 isurf=23
ADD seq=846 isurf=152
ADD seq=847 isurf=154
ADD seq=848 isurf=150
ADD seq=849 isurf=22
ADD seq=850 isurf=7
ADD seq=851 isurf=0
ADD seq=852 isurf=1
ADD seq=853 isurf=2
NODE seq=854 isurf=109 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=855 isurf=109 tracker=0xecfb6f4
MBRESULT seq=856 isurf=109 dynamic=0
NODE seq=857 isurf=213 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=858 isurf=213 tracker=0xecfb6f4
MBRESULT seq=859 isurf=213 dynamic=0
NODE seq=860 isurf=3 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=861 isurf=3 tracker=0xecfb6f4
MBRESULT seq=862 isurf=3 dynamic=0
NODE seq=863 isurf=4 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=864 isurf=4 tracker=0xecfb6f4
MBRESULT seq=865 isurf=4 dynamic=0
NODE seq=866 isurf=6 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=867 isurf=6 tracker=0xecfb6f4
MBRESULT seq=868 isurf=6 dynamic=0
NODE seq=869 isurf=7 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=870 isurf=7 tracker=0xecfb6f4
MBRESULT seq=871 isurf=7 dynamic=0
NODE seq=872 isurf=0 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=873 isurf=0 tracker=0xecfb6f4
MBRESULT seq=874 isurf=0 dynamic=0
NODE seq=875 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=876 isurf=1 tracker=0xecfb6f4
MBRESULT seq=877 isurf=1 dynamic=0
NODE seq=878 isurf=2 origin=[-805.992676,252.807938,145.119934]
NODE seq=879 isurf=33 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=880 isurf=33 tracker=0xecfb6f4
MBRESULT seq=881 isurf=33 dynamic=0
NODE seq=882 isurf=34 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=883 isurf=34 tracker=0xecfb6f4
MBRESULT seq=884 isurf=34 dynamic=0
NODE seq=885 isurf=32 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=886 isurf=32 tracker=0xecfb6f4
MBRESULT seq=887 isurf=32 dynamic=0
NODE seq=888 isurf=31 origin=[-805.992676,252.807938,145.119934]
NODE seq=889 isurf=295 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=890 isurf=295 tracker=0xecfb6f4
MBRESULT seq=891 isurf=295 dynamic=0
NODE seq=892 isurf=144 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=893 isurf=144 tracker=0xecfb6f4
MBRESULT seq=894 isurf=144 dynamic=0
NODE seq=895 isurf=22 origin=[-805.992676,252.807938,145.119934]
NODE seq=896 isurf=311 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=897 isurf=311 tracker=0xecfb6f4
MBRESULT seq=898 isurf=311 dynamic=1
NODE seq=899 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=900 isurf=312 tracker=0xecfb6f4
MBRESULT seq=901 isurf=312 dynamic=1
NODE seq=902 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=903 isurf=313 tracker=0xecfb6f4
MBRESULT seq=904 isurf=313 dynamic=1
NODE seq=905 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=906 isurf=314 tracker=0xecfb6f4
MBRESULT seq=907 isurf=314 dynamic=1
NODE seq=908 isurf=315 origin=[-805.992676,252.807938,145.119934]
